current_database_structure
"{
    ""database_structure"": {
        ""rls"": [
            {
                ""table"": ""audit_log_entries"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""flow_state"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""identities"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""instances"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""mfa_factors"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""oauth_clients"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""oauth_consents"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""one_time_tokens"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""refresh_tokens"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""saml_providers"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""saml_relay_states"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""schema_migrations"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""scim_tokens"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""scim_users"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""sessions"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""sso_domains"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""sso_providers"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""users"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""webauthn_challenges"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""webauthn_credentials"",
                ""schema"": ""auth"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""admin_notifications"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""audit_logs"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""client_notifications"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""customer_numbers"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""financial_transactions"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""manual_payment_logs"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""notification_settings"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""packages"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""payment_methods"",
                ""schema"": ""public"",
                ""rls_forced"": false,
